timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1679750359759,43,HTTP Request,200,,Thread Group 1-9,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,38,0,18
1679750359775,27,HTTP Request,200,,Thread Group 2-9,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,22,0,2
1679750359790,12,HTTP Request,200,,Thread Group 2-10,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,7,0,1
1679750359757,45,HTTP Request,200,,Thread Group 1-1,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359791,11,HTTP Request,200,,Thread Group 1-12,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,6,0,1
1679750359757,45,HTTP Request,200,,Thread Group 2-2,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359781,21,HTTP Request,200,,Thread Group 1-11,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,16,0,1
1679750359757,45,HTTP Request,200,,Thread Group 2-3,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-8,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 2-7,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-4,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-2,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359799,4,HTTP Request,200,,Thread Group 1-13,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,4,0,0
1679750359798,5,HTTP Request,200,,Thread Group 2-11,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,5,0,1
1679750359757,45,HTTP Request,200,,Thread Group 2-4,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 2-5,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-5,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-7,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 2-6,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,40,0,20
1679750359769,33,HTTP Request,200,,Thread Group 1-10,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,28,0,8
1679750359757,45,HTTP Request,200,,Thread Group 1-3,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 1-6,text,true,,865,157,13,24,http://localhost:8080/medicare/json/data/category/1/products,40,0,20
1679750359757,45,HTTP Request,200,,Thread Group 2-1,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,41,0,20
1679750359765,37,HTTP Request,200,,Thread Group 2-8,text,true,,1697,150,11,24,http://localhost:8080/medicare/json/data/all/products,32,0,12
1679750359806,6,HTTP Request,200,,Thread Group 2-12,text,true,,1697,150,1,2,http://localhost:8080/medicare/json/data/all/products,6,0,1
1679750359809,5,HTTP Request,200,,Thread Group 1-14,text,true,,865,157,1,2,http://localhost:8080/medicare/json/data/category/1/products,5,0,1
1679750359815,5,HTTP Request,200,,Thread Group 2-13,text,true,,1697,150,1,2,http://localhost:8080/medicare/json/data/all/products,5,0,1
1679750359819,4,HTTP Request,200,,Thread Group 1-15,text,true,,865,157,1,1,http://localhost:8080/medicare/json/data/category/1/products,4,0,1
1679750359825,6,HTTP Request,200,,Thread Group 2-14,text,true,,1697,150,1,2,http://localhost:8080/medicare/json/data/all/products,6,0,0
1679750359830,6,HTTP Request,200,,Thread Group 1-16,text,true,,865,157,1,2,http://localhost:8080/medicare/json/data/category/1/products,6,0,1
1679750359835,5,HTTP Request,200,,Thread Group 2-15,text,true,,1697,150,1,2,http://localhost:8080/medicare/json/data/all/products,5,0,1
